Home,Away,Home xG,Away xG,Result,Home_Team_Pts/MP,Away_Team_Pts/MP,Home_Team_Rk,Away_Team_Rk,Rank Diff,Pts/MP Diff,xG Diff
Manchester Utd,Fulham,2.4,0.4,1.0,1.4,1.6,11,9,2,-0.20000000000000018,2.0
Ipswich Town,Liverpool,0.5,2.6,-1.0,0.6,2.4,17,2,15,-1.7999999999999998,-2.1
Newcastle Utd,Southampton,0.3,1.8,1.0,2.0,0.2,6,18,-12,1.8,-1.5
Nott'ham Forest,Bournemouth,1.3,1.2,0.0,1.8,1.0,8,13,-5,0.8,0.10000000000000009
Everton,Brighton,0.5,1.4,-1.0,0.2,1.8,19,7,12,-1.6,-0.8999999999999999
Arsenal,Wolves,1.2,0.5,1.0,2.2,0.2,4,20,-16,2.0,0.7
West Ham,Aston Villa,2.3,2.0,-1.0,0.8,2.4,14,3,11,-1.5999999999999999,0.2999999999999998
Brentford,Crystal Palace,1.6,1.2,1.0,1.2,0.6,12,16,-4,0.6,0.40000000000000013
Chelsea,Manchester City,1.0,0.8,-1.0,2.0,2.6,5,1,4,-0.6000000000000001,0.19999999999999996
Leicester City,Tottenham,1.0,1.2,0.0,0.6,1.4,15,10,5,-0.7999999999999999,-0.19999999999999996
Brighton,Manchester Utd,2.1,1.4,1.0,1.8,1.4,7,11,-4,0.40000000000000013,0.7000000000000002
Tottenham,Everton,2.4,1.0,1.0,1.4,0.2,10,19,-9,1.2,1.4
Fulham,Leicester City,1.8,0.6,1.0,1.6,0.6,9,15,-6,1.0,1.2000000000000002
Crystal Palace,West Ham,1.3,1.4,-1.0,0.6,0.8,16,14,2,-0.20000000000000007,-0.09999999999999987
Manchester City,Ipswich Town,3.3,0.3,1.0,2.6,0.6,1,17,-16,2.0,3.0
Southampton,Nott'ham Forest,0.1,2.2,-1.0,0.2,1.8,18,8,10,-1.6,-2.1
Aston Villa,Arsenal,1.2,0.9,-1.0,2.4,2.2,3,4,-1,0.19999999999999973,0.29999999999999993
Bournemouth,Newcastle Utd,2.2,1.6,0.0,1.0,2.0,13,6,7,-1.0,0.6000000000000001
Wolves,Chelsea,1.9,1.6,-1.0,0.2,2.0,20,5,15,-1.8,0.2999999999999998
Liverpool,Brentford,2.5,0.5,1.0,2.4,1.2,2,12,-10,1.2,2.0
Arsenal,Brighton,2.1,1.7,0.0,2.2,1.8,4,7,-3,0.40000000000000013,0.40000000000000013
Everton,Bournemouth,1.8,2.4,-1.0,0.2,1.0,19,13,6,-0.8,-0.5999999999999999
Leicester City,Aston Villa,0.4,1.4,-1.0,0.6,2.4,15,3,12,-1.7999999999999998,-0.9999999999999999
Nott'ham Forest,Wolves,1.0,0.7,0.0,1.8,0.2,8,20,-12,1.6,0.30000000000000004
Ipswich Town,Fulham,0.4,0.9,0.0,0.6,1.6,17,9,8,-1.0,-0.5
Brentford,Southampton,2.8,1.5,1.0,1.2,0.2,12,18,-6,1.0,1.2999999999999998
West Ham,Manchester City,0.7,3.0,-1.0,0.8,2.6,14,1,13,-1.8,-2.3
Newcastle Utd,Tottenham,1.8,1.2,1.0,2.0,1.4,6,10,-4,0.6000000000000001,0.6000000000000001
Chelsea,Crystal Palace,2.4,0.5,0.0,2.0,0.6,5,16,-11,1.4,1.9
Manchester Utd,Liverpool,1.4,1.8,-1.0,1.4,2.4,11,2,9,-1.0,-0.40000000000000013
Southampton,Manchester Utd,1.1,2.6,-1.0,0.2,1.4,18,11,7,-1.2,-1.5
Brighton,Ipswich Town,1.6,0.3,0.0,1.8,0.6,7,17,-10,1.2000000000000002,1.3
Crystal Palace,Leicester City,2.5,1.2,0.0,0.6,0.6,16,15,1,0.0,1.3
Manchester City,Brentford,2.1,1.0,1.0,2.6,1.2,1,12,-11,1.4000000000000001,1.1
Liverpool,Nott'ham Forest,0.9,0.4,-1.0,2.4,1.8,2,8,-6,0.5999999999999999,0.5
Fulham,West Ham,1.5,0.8,0.0,1.6,0.8,9,14,-5,0.8,0.7
Aston Villa,Everton,2.1,0.9,1.0,2.4,0.2,3,19,-16,2.1999999999999997,1.2000000000000002
Bournemouth,Chelsea,1.7,0.8,-1.0,1.0,2.0,13,5,8,-1.0,0.8999999999999999
Tottenham,Arsenal,0.7,0.7,-1.0,1.4,2.2,10,4,6,-0.8000000000000003,0.0
Wolves,Newcastle Utd,1.2,1.5,-1.0,0.2,2.0,20,6,14,-1.8,-0.30000000000000004
West Ham,Chelsea,0.9,2.2,-1.0,0.8,2.0,14,5,9,-1.2,-1.3000000000000003
Liverpool,Bournemouth,2.0,1.1,1.0,2.4,1.0,2,13,-11,1.4,0.8999999999999999
Leicester City,Everton,0.7,1.1,0.0,0.6,0.2,15,19,-4,0.39999999999999997,-0.40000000000000013
Southampton,Ipswich Town,2.4,1.6,0.0,0.2,0.6,18,17,1,-0.39999999999999997,0.7999999999999998
Tottenham,Brentford,3.5,0.8,1.0,1.4,1.2,10,12,-2,0.19999999999999996,2.7
Fulham,Newcastle Utd,2.2,1.5,1.0,1.6,2.0,9,6,3,-0.3999999999999999,0.7000000000000002
Aston Villa,Wolves,1.7,0.5,1.0,2.4,0.2,3,20,-17,2.1999999999999997,1.2
Crystal Palace,Manchester Utd,1.0,1.6,0.0,0.6,1.4,16,11,5,-0.7999999999999999,-0.6000000000000001
Brighton,Nott'ham Forest,1.0,1.4,0.0,1.8,1.8,7,8,-1,0.0,-0.3999999999999999
Manchester City,Arsenal,2.1,0.7,0.0,2.6,2.2,1,4,-3,0.3999999999999999,1.4000000000000001
Burnley,Manchester City,0.3,1.9,-1.0,0.63,2.39,19,1,18,-1.7600000000000002,
Arsenal,Nott'ham Forest,0.8,1.2,1.0,2.34,0.84,2,17,-15,1.5,
Everton,Fulham,2.7,1.5,-1.0,1.11,1.24,15,13,2,-0.1299999999999999,
Sheffield Utd,Crystal Palace,0.5,1.9,-1.0,0.42,1.29,20,10,10,-0.8700000000000001,
Brighton,Luton Town,4.0,1.5,1.0,1.26,0.68,11,18,-7,0.58,
Bournemouth,West Ham,1.3,1.1,0.0,1.26,1.37,12,9,3,-0.1100000000000001,
Newcastle Utd,Aston Villa,3.3,1.8,1.0,1.58,1.79,7,4,3,-0.20999999999999996,
Brentford,Tottenham,2.2,1.3,0.0,1.03,1.74,16,5,11,-0.71,
Chelsea,Liverpool,1.4,1.3,0.0,1.66,2.16,6,3,3,-0.5000000000000002,
